,통계년월,통계시도명,통계시군구명,장애유형,장애정도,등록장애인수
2490,202009,경기도,용인시,지체,심한 장애,2895
2527,202009,경기도,파주시,지체,심한 장애,1926
2538,202009,경기도,이천시,지체,심한 장애,1055
2563,202009,경기도,안성시,지체,심한 장애,1090
2592,202009,경기도,김포시,지체,심한 장애,1600
2615,202009,경기도,화성시,지체,심한 장애,2568
2666,202009,경기도,광주시,지체,심한 장애,1431
2673,202009,경기도,양주시,지체,심한 장애,1185
2698,202009,경기도,포천시,지체,심한 장애,969
2722,202009,경기도,여주시,지체,심한 장애,659
2753,202009,경기도,연천군,지체,심한 장애,366
2776,202009,경기도,가평군,지체,심한 장애,417
2824,202009,경기도,양평군,지체,심한 장애,706
2002,202009,경기도,수원시,뇌병변,심한 장애,2687
2029,202009,경기도,성남시,뇌병변,심한 장애,2292
2057,202009,경기도,의정부시,뇌병변,심한 장애,1480
2085,202009,경기도,안양시,뇌병변,심한 장애,1329
2110,202009,경기도,부천시,뇌병변,심한 장애,2163
2137,202009,경기도,광명시,뇌병변,심한 장애,796
2165,202009,경기도,평택시,뇌병변,심한 장애,1252
2192,202009,경기도,동두천시,뇌병변,심한 장애,448
2220,202009,경기도,안산시,뇌병변,심한 장애,1668
2246,202009,경기도,고양시,뇌병변,심한 장애,2704
2272,202009,경기도,과천시,뇌병변,심한 장애,111
2296,202009,경기도,구리시,뇌병변,심한 장애,442
2321,202009,경기도,남양주시,뇌병변,심한 장애,1860
2348,202009,경기도,오산시,뇌병변,심한 장애,470
2374,202009,경기도,시흥시,뇌병변,심한 장애,1117
2400,202009,경기도,군포시,뇌병변,심한 장애,697
2427,202009,경기도,의왕시,뇌병변,심한 장애,386
2453,202009,경기도,하남시,뇌병변,심한 장애,700
2480,202009,경기도,용인시,뇌병변,심한 장애,2484
2507,202009,경기도,파주시,뇌병변,심한 장애,1396
2534,202009,경기도,이천시,뇌병변,심한 장애,541
2560,202009,경기도,안성시,뇌병변,심한 장애,553
2587,202009,경기도,김포시,뇌병변,심한 장애,1014
2614,202009,경기도,화성시,뇌병변,심한 장애,1605
2642,202009,경기도,광주시,뇌병변,심한 장애,1069
2668,202009,경기도,양주시,뇌병변,심한 장애,734
2695,202009,경기도,포천시,뇌병변,심한 장애,560
2724,202009,경기도,여주시,뇌병변,심한 장애,460
2749,202009,경기도,연천군,뇌병변,심한 장애,161
2774,202009,경기도,가평군,뇌병변,심한 장애,352
2799,202009,경기도,양평군,뇌병변,심한 장애,500
